"2013-12-31", 347.81 
"2014-01-02", 347.81 
"2014-01-03", 347.81 
"2014-01-06", 347.81 
"2014-01-07", 347.81 
"2014-01-08", 347.81 
"2014-01-09", 347.81 
"2014-01-10", 347.81 
"2014-01-13", 347.81 
"2014-01-14", 347.81 
"2014-01-15", 347.81 
"2014-01-16", 347.81 
"2014-01-17", 347.81 
"2014-01-21", 347.81 
"2014-01-22", 347.81 
"2014-01-23", 347.81 
"2014-01-24", 347.81 
"2014-01-27", 347.81 
"2014-01-28", 347.81 
"2014-01-29", 347.81 
"2014-01-30", 347.81 
"2014-01-31", 347.81 
"2014-02-03", 347.81 
"2014-02-04", 347.81 
"2014-02-05", 347.81 
"2014-02-06", 347.81 
"2014-02-07", 347.81 
"2014-02-10", 347.81 
"2014-02-11", 347.81 
"2014-02-12", 347.81 
"2014-02-13", 347.81 
"2014-02-14", 347.81 
"2014-02-18", 347.81 
"2014-02-19", 347.81 
"2014-02-20", 347.81 
"2014-02-21", 347.81 
"2014-02-24", 347.81 
"2014-02-25", 347.81 
"2014-02-26", 347.81 
"2014-02-27", 347.81 
"2014-02-28", 347.81 
"2014-03-03", 347.81 
"2014-03-04", 347.81 
"2014-03-05", 347.81 
"2014-03-06", 318.76 
"2014-03-07", 318.76 
"2014-03-10", 318.76 
"2014-03-11", 318.76 
"2014-03-12", 318.76 
"2014-03-13", 318.76 
"2014-03-14", 318.76 
"2014-03-17", 318.76 
"2014-03-18", 318.76 
"2014-03-19", 318.76 
"2014-03-20", 318.76 
"2014-03-21", 318.76 
"2014-03-24", 318.76 
"2014-03-25", 318.76 
"2014-03-26", 318.76 
"2014-03-27", 318.76 
"2014-03-28", 318.76 
"2014-03-31", 318.76 
"2014-04-01", 318.76 
"2014-04-02", 318.76 
"2014-04-03", 318.76 
"2014-04-04", 318.76 
"2014-04-07", 318.76 
"2014-04-08", 318.76 
"2014-04-09", 318.76 
"2014-04-10", 318.76 
"2014-04-11", 318.76 
"2014-04-14", 318.76 
"2014-04-15", 318.76 
"2014-04-16", 318.76 
"2014-04-17", 318.76 
"2014-04-21", 318.76 
"2014-04-22", 318.76 
"2014-04-23", 318.76 
"2014-04-24", 318.76 
"2014-04-25", 318.76 
"2014-04-28", 318.76 
"2014-04-29", 318.76 
"2014-04-30", 318.76 
"2014-05-01", 318.76 
"2014-05-02", 318.76 
"2014-05-05", 318.76 
"2014-05-06", 318.76 
"2014-05-07", 318.76 
"2014-05-08", 318.76 
"2014-05-09", 318.76 
"2014-05-12", 318.76 
"2014-05-13", 318.76 
"2014-05-14", 318.76 
"2014-05-15", 318.76 
"2014-05-16", 318.76 
"2014-05-19", 318.76 
"2014-05-20", 318.76 
"2014-05-21", 318.76 
"2014-05-22", 318.76 
"2014-05-23", 318.76 
"2014-05-27", 318.76 
"2014-05-28", 318.76 
"2014-05-29", 318.76 
"2014-05-30", 318.76 
"2014-06-02", 318.76 
"2014-06-03", 315.75 
"2014-06-04", 315.75 
"2014-06-05", 315.75 
"2014-06-06", 315.75 
"2014-06-09", 315.75 
"2014-06-10", 315.75 
"2014-06-11", 315.75 
"2014-06-12", 315.75 
"2014-06-13", 315.75 
"2014-06-16", 315.75 
"2014-06-17", 315.75 
"2014-06-18", 315.75 
